t,S,I,R,Re
0.0,990.0,10.0,0.0,1.98
0.1,989.505,10.245,0.25,1.97901
0.2,988.99812606375,10.49574893625,0.5061249999999999,1.9779962521274999
0.3,988.4791122622706,10.752369014323092,0.7685187234062499,1.9769582245245412
0.4,987.947687653371,11.014984397864737,1.0373279487643272,1.9758953753067419
0.5,987.4035762351006,11.28372120618854,1.3127025587109458,1.974807152470201
0.6,986.846496901489,11.558707509645346,1.5947955888656593,1.973692993802978
0.7,986.2761634007588,11.840073322634336,1.883763276606793,1.9725523268015177
0.8,985.6922842962073,12.127950594120051,2.1797651096726516,1.9713845685924145
0.9,985.0945629299598,12.422473195514536,2.482963874525653,1.9701891258599196
1.0,984.4826973898075,12.7237769057789,2.7935257044135167,1.9689653947796153
1.1,983.8563804793481,13.031999393593795,3.1116201270579893,1.9677127609586964
1.2,983.2152996916586,13.347280196443462,3.437420111897834,1.9664305993833175
1.3,982.5591371867379,13.66976069645311,3.7711021168089207,1.9651182743734759
1.4,981.8875697729651,13.99958409281459,4.1128461342202485,1.9637751395459302
1.5,981.2002688928288,14.336895370630524,4.4628357365406135,1.962400537785658
1.6,980.4969006131913,14.681841266002312,4.821258120806377,1.9609938012263826
1.7,979.7771256203608,15.03457022718276,5.188304152456435,1.9595542512407216
1.8,979.0405992202545,15.39523237160952,5.564168408136004,1.958081198440509
1.9,978.2869713439427,15.763979438631065,5.949049217426242,1.9565739426878854
2.0,977.5158865588754,16.140964737732617,6.343148703392019,1.955031773117751
2.1,976.7269840860994,16.526343092065314,6.746672821835334,1.9534539681721987
2.2,975.9198978237852,16.920270777077935,7.1598313991369675,1.9518397956475704
2.3,975.0942563773893,17.322905454046822,7.5828381685639155,1.9501885127547784
2.4,974.2496830967889,17.73440609829613,8.015910804915086,1.9484993661935774
2.5,973.3857961207301,18.154932921897466,8.459270957372489,1.94677159224146
2.6,972.5022084289451,18.584647290635008,8.913144280419926,1.9450044168578902
2.7,971.5985279022943,19.02371163501991,9.377760462685801,1.9431970558045883
2.8,970.6743573913031,19.47228935513557,9.853353253561298,1.9413487147826063
2.9,969.7292947934665,19.930544719093866,10.340160487439688,1.939458589586933
3.0,968.7629331397017,20.398642754881347,10.838424105417035,1.937525866279403
3.1,967.7748606903373,20.876749135373704,11.348390174289069,1.9355497213806743
3.2,966.7646610410296,21.36503005629703,11.870308902673411,1.933529322082059
3.3,965.7319132390043,21.863652106914973,12.404434654080838,1.9314638264780082
3.4,964.6761919100242,22.37278213322225,12.951025956753712,1.9293523838200481
3.5,963.5970673964887,22.892587093427164,13.510345510084269,1.927194134792977
3.6,962.4941059070715,23.42323390550874,14.082660187419949,1.9249882118141426
3.7,961.3668696783047,23.964889286637764,14.668241035057667,1.922733739356609
3.8,960.2149171485206,24.517719584255925,15.267363267223612,1.920429834297041
3.9,959.0378031445573,25.081890598612876,15.88030625683001,1.9180756062891142
4.0,957.835079081637,25.657567396567845,16.507353521795334,1.9156701581632736
4.1,956.6062931768203,26.244914116470348,17.148792706709532,1.9132125863536402
4.2,955.3509906764352,26.844093763943626,17.80491555962129,1.9107019813528703
4.3,954.0687140978755,27.455267998404768,18.476017903719878,1.9081374281957506
4.4,952.759003486153,28.078596910167178,19.162399603679997,1.9055180069723057
4.5,951.421396685582,28.714238787984012,19.864364526434176,1.9028427933711638
4.6,950.0554296269606,29.362349876905764,20.582220496133775,1.9001108592539209
4.7,948.6606366306025,30.02308412634116,21.31627924305642,1.8973212732612048
4.8,947.2365507255571,30.69659292822808,22.06685634621495,1.894473101451114
4.9,945.782703985339,31.383024845240442,22.834271169420653,1.8915654079706778
5.0,944.2986278804705,32.08252532897796,23.618846790551665,1.888597255760941
5.1,942.7838536481157,32.795236428108225,24.420909923776115,1.8855677072962314
5.2,941.2379126790661,33.521296486455164,25.240790834478823,1.882475825358132
5.3,939.6603369223058,34.26083983105414,26.0788232466402,1.8793206738446113
5.4,938.0506593073612,35.013996450222265,26.935344242416555,1.8761013186147222
5.5,936.4084141846054,35.780891661722535,27.810694153672113,1.8728168283692108
5.6,934.7331377836521,36.56164577113271,28.705216445215175,1.8694662755673042
5.7,933.0243686899428,37.35637372056365,29.619257589493493,1.8660487373798857
5.8,931.2816483395841,38.16518472790828,30.553166932507583,1.8625632966791683
5.9,929.5045215324545,38.988181916840134,31.50729655070529,1.859009043064909
6.0,927.6925369635529,39.82546193782077,32.48200109862629,1.8553850739271058
6.1,925.8452477725108,40.67711458041737,33.47763764707181,1.8516904955450215
6.2,923.9622121111419,41.5432223772758,34.494565511582245,1.8479244242222839
6.3,922.0429937288452,42.423860200140545,35.53314607101414,1.8440859874576907
6.4,920.0871625756216,43.31909484836061,36.593742576017654,1.8401743251512435
6.5,918.094295422403,44.22898463037021,37.67671994722667,1.8361885908448063
6.6,916.0639764983296,45.15357893868436,38.78244456298593,1.8321279529966594
6.7,913.9957981445444,46.09291781900237,39.91128403645304,1.8279915962890891
6.8,911.8893614840049,47.04703153406681,41.063606981928096,1.8237787229680102
6.9,909.744277106739,48.01594012298104,42.23978277027977,1.8194885542134782
7.0,907.5601657698999,48.99965295674561,43.44018127335429,1.8151203315398001
7.1,905.3366591118953,49.99816829083155,44.66517259727293,1.810673318223791
7.2,903.0734003797885,51.01147281566755,45.91512680454372,1.8061468007595773
7.3,900.7700451690872,52.039541205977166,47.19041362493541,1.8015400903381749
7.4,898.4262621749529,53.08233566996207,48.49140215508484,1.796852524349906
7.5,896.0417339537788,54.13980549938703,49.81846054683389,1.7920834679075581
7.6,893.6161576939993,55.21188662168191,51.17195568431857,1.787232315387999
7.7,891.149245994904,56.29850115523507,52.552252849860615,1.7822984919898086
7.8,888.6407276521475,57.39955696911075,53.95971537874149,1.7772814553042953
7.9,886.0903484485503,58.514947248480055,55.39470430296926,1.7721806968971012
8.0,883.4978719487076,59.644550067110764,56.85757798418126,1.7669957438974158
8.1,880.8630802958261,60.78822796831452,58.348691735859035,1.7617261605916528
8.2,878.1857750091314,61.94582755580138,59.868397435066896,1.7563715500182633
8.3,875.4657777800977,63.11717909594002,61.41704312396193,1.750931555560196
8.4,872.7029312656721,64.30209613296716,62.99497260136043,1.7454058625313447
8.5,869.8970998765838,65.50037511873136,64.60252500468461,1.739794199753168
8.6,867.0481705587531,66.71179505859371,66.2400343826529,1.7340963411175068
8.7,864.1560535657409,67.93611717514108,67.90782925911773,1.7283121071314822
8.8,861.2206832201084,69.17308459139504,69.60623218849626,1.7224413664402172
8.9,858.2420186614962,70.42242203522234,71.33555930328114,1.716484037322993
9.0,855.2200445791692,71.68383556666883,73.0961198541617,1.7104400891583391
9.1,852.1547719267226,72.95701232994872,74.88821574332842,1.7043095438534457
9.2,849.0462386165984,74.24162033182414,76.71214105157713,1.6980924772331973
9.3,845.8945101920216,75.53730824810538,78.56818155987274,1.6917890203840436
9.4,842.6996804739339,76.84370525999049,80.45661426607538,1.6853993609478681
9.5,839.4618721804825,78.16042092194208,82.37770689757514,1.6789237443609653
9.6,836.181237516605,79.48704506277093,84.33171742062369,1.6723624750332107
9.7,832.8579587312488,80.82314772155796,86.31889354719296,1.6657159174624983
9.8,829.4922486397683,82.16827911999955,88.3394722402319,1.6589844972795371
9.9,826.0843511090628,83.521969672705,90.39367921823188,1.652168702218126
10.0,822.6345415030414,84.88373003690874,92.48172846004951,1.6452690830060832
10.1,819.1431270860425,86.25305120298505,94.60382171097223,1.6382862541720853
10.2,815.6104473818862,87.6294046270667,96.76014799104685,1.6312208947637727
10.3,812.0368744863016,89.01224240697455,98.95088310672352,1.6240737489726038
10.4,808.4228133305428,90.40099750255902,101.17618916689788,1.6168456266610862
10.5,804.7687018940975,91.79508400144036,103.43621410446185,1.6095374037881953
10.6,801.0750113644925,93.19389743100929,105.73109120449786,1.6021500227289855
10.7,797.3422462423101,94.59681511741641,108.0609386402731,1.5946844924846209
10.8,793.5709443896557,96.00319659213547,110.4258590182085,1.5871418887793118
10.9,789.7616770204534,97.41238404653441,112.82593893301188,1.5795233540409073
11.0,785.9150486310958,98.82370283472862,115.26124853417524,1.5718300972621921
11.1,782.0316968701328,100.23646202482344,117.73184110504346,1.564063393740266
11.2,778.1122923458562,101.64995499847942,120.23775265566404,1.5562245846917129
11.3,774.1575383708202,103.06346009855343,122.77900153062602,1.548315076741641
11.4,770.1681706425264,104.47624132438337,125.35558803308986,1.5403363412850535
11.5,766.1449568597061,105.88754907409415,127.96749406619945,1.5322899137194126
11.6,762.0886962738385,107.2966209331094,130.6146827930518,1.5241773925476776
11.7,758.0002191757635,108.70268250785674,133.29709831637953,1.5160004383515273
11.8,753.8803863174661,110.10494830345776,136.01466537907595,1.5077607726349325
11.9,749.7300882693423,111.50262264399508,138.7672890866624,1.499460176538685
12.0,745.5502447134851,112.89490063375248,141.5548546527623,1.4911004894269704
12.1,741.3418036737652,114.2809691576286,144.3772271686061,1.4826836073475305
12.2,737.1057406837201,115.660007918733,147.2342513975468,1.4742114813674403
12.3,732.843057893499,117.03119051098581,150.12575159551514,1.4656861157869983
12.4,728.5547831173496,118.39368552436054,153.0515313582898,1.4571095662346993
12.5,724.2419688233664,119.74665768023473,156.01137349639882,1.4484839376467329
12.6,719.9056910674489,121.08926899414641,159.00503993840468,1.4398113821348977
12.7,715.5470483736447,122.4206799630969,162.03227166325834,1.4310940967472894
12.8,711.1671605632703,123.74005077439391,165.09278866233578,1.4223343211265405
12.9,706.7671675354112,125.04654253289308,168.18628993169563,1.4135343350708225
13.0,702.3482280016077,126.33931850337422,171.31245349501796,1.4046964560032156
13.1,697.9115181777189,127.61754536467865,174.4709364576023,1.395823036355438
13.2,693.4582304361401,128.88039447214052,177.66137509171926,1.3869164608722804
13.3,688.989571921712,130.12704312476512,180.88338495352278,1.3779791438434241
13.4,684.5067631348135,131.3566758335445,184.13656103164192,1.369013526269627
13.5,680.0110364852651,132.56848558725432,187.42047792748053,1.3600220729705301
13.6,675.5036348207916,133.7616751120465,190.7346900671619,1.3510072696415831
13.7,670.9858099338963,134.9354581211406,194.07873194496307,1.3419716198677927
13.8,666.4588210510856,136.08906055092285,197.45211839799157,1.3329176421021711
13.9,661.9239333084497,137.22172177978567,200.85434491176463,1.3238478666168993
14.0,657.382416217658,138.3326958260827,204.28488795625927,1.314764832435316
14.1,652.8355421264554,139.42125252163325,207.74320535191134,1.3056710842529107
14.2,648.2845846777599,140.4866786572879,211.22873666495218,1.2965691693555197
14.3,643.730817271455,141.5282790971606,214.74090363138438,1.28746163454291
14.4,639.1755115329431,142.54537785824348,218.2791106088134,1.2783510230658863
14.5,634.6199357924831,143.53731915224736,221.8427450552695,1.2692398715849662
14.6,630.0653535792719,144.5034683866524,225.43117803407569,1.260130707158544
14.7,625.5130221341485,145.44321312210946,229.043764743742,1.251026044268297
14.8,620.964190944703,146.3559639835023,232.67984507179474,1.241928381889406
14.9,616.4201003064557,147.24115552216213,236.3387441713823,1.2328402006129113
15.0,611.8819799136452,148.09824702691856,240.01977305943635,1.2237639598272902
15.1,607.3510474830166,148.92672328187413,243.7222292351093,1.2147020949660332
15.2,602.8285074138436,149.72609526900027,247.44539731715614,1.2056570148276873
15.3,598.3155494872478,150.49590081387097,251.18854969888113,1.1966310989744957
15.4,593.8133476076964,151.23570517307567,254.9509472192279,1.1876266952153929
15.5,589.3230585893647,151.9451015620805,258.7318398485548,1.1786461171787292
15.6,584.8458209898529,152.62371162254036,262.5304673876068,1.1696916419797057
15.7,580.3827539935327,153.271185828297,266.3460601781703,1.1607655079870653
15.8,575.9349563465886,153.88720382953366,270.1778398238777,1.1518699126931773
15.9,571.5035053455955,154.47147473478836,274.02501991961606,1.1430070106911911
16.0,567.0894558812538,155.0237373307604,277.8868067879858,1.1341789117625076
16.1,562.6938395386749,155.54376024007036,281.7624002212548,1.1253876790773498
16.2,558.3176637553864,156.03134201735702,285.65099422725655,1.1166353275107728
16.3,553.961911037999,156.48631118431052,289.55177777769046,1.107923822075998
16.4,549.6275382382516,156.90852620445014,293.4639355572982,1.0992550764765032
16.5,545.3154758889344,157.2978753986561,297.38664871240945,1.090630951777869
16.6,541.0266275999676,157.6542768026565,301.31909559737585,1.0820532551999353
16.7,536.7618695147049,157.97767796785274,305.2604525174423,1.07352373902941
16.8,532.5220498263241,158.26805570703726,309.2098944666386,1.0650440996526482
16.9,528.3079883539672,158.52541578671824,313.16659585931455,1.0566159767079344
17.0,524.1204761781044,158.74979256791315,317.1297312539825,1.0482409523562086
17.1,519.9602753344109,158.94124859740882,321.09847606818033,1.0399205506688218
17.2,515.8281185652756,159.0998741516088,325.07200728311557,1.0316562371305513
17.3,511.72470912789584,159.2257867351984,329.0495041369058,1.0234494182557916
17.4,507.65072065775934,159.31913053695493,333.03014880528576,1.0153014413155186
17.5,503.6067970861767,159.3800758451137,337.01312706870965,1.0072135941723532
17.6,499.5935526103912,159.40881842477134,340.9976289648375,0.9991871052207825
17.7,495.6115717146784,159.40557885986487,344.9828494254568,0.9912231434293568
17.8,491.6614092407371,159.37060186230954,348.9679888969534,0.9833228184814742
17.9,487.7435905055787,159.30415555091017,352.95225394351115,0.9754871810111574
18.0,483.8586114650357,159.20653070268042,356.9348578322839,0.9677172229300713
18.1,480.0069389209375,159.07803997921164,360.91502109985095,0.9600138778418749
18.2,476.18901076993933,158.91901713072954,364.8919720993312,0.9523780215398786
18.3,472.40523629193865,158.72981618046197,368.86494752759944,0.9448104725838773
18.4,468.65599647597327,158.51081059191577,372.833192932111,0.9373119929519466
18.5,464.94164438146487,158.26239242162632,376.7959631969089,0.9298832887629297
18.6,461.2625055326521,157.98497145989845,380.75252300744955,0.922525011065304
18.7,457.61887834404723,157.67897436200585,384.702147293947,0.9152377566880945
18.8,454.0110345747482,157.34484377225473,388.64412165299717,0.9080220691494963
18.9,450.439219809446,156.98303744325054,392.57774274730355,0.9008784396188919
19.0,446.9036539639833,156.59402735263203,396.50231868338483,0.8938073079279665
19.1,443.4045318133419,156.17829881945758,400.41716936720064,0.8868090636266837
19.2,439.9420235399696,155.73634962234343,404.32162683768706,0.8798840470799392
19.3,436.51627530039053,155.26868912136393,408.21503557824565,0.873032550600781
19.4,433.12740980808894,154.77583738563143,412.09675280627977,0.8662548196161777
19.5,429.7755269307031,154.25832432837646,415.9661487409206,0.8595510538614061
19.6,426.46070429961935,153.7166888512508,419.82260684913,0.8529214085992386
19.7,423.18299793011386,153.15147799947502,423.66552407041127,0.8463659958602276
19.8,419.94244285025155,152.56324612935043,427.49431102039813,0.8398848857005031
19.9,416.7390537368154,151.95255408955285,431.3083921736319,0.8334781074736307
20.0,413.57282555660674,151.31996841752266,435.1072060258707,0.8271456511132134
