t,S,I,R,Re
20.1,410.4437342115282,150.66606055216317,438.89020523630876,0.8208874684230564
20.2,407.35173718592966,149.99140606395758,442.65685675011287,0.8147034743718592
20.3,404.296774194774,149.29658390351432,446.4066419017118,0.808593548389548
20.4,401.27876783124947,148.58217566945098,450.13905649929967,0.802557535662499
20.5,398.29762421253326,147.84876489643088,453.85361089103594,0.7965952484250665
20.6,395.35323362248295,147.0969363640704,457.5498300134467,0.7907064672449658
20.7,392.4454711501082,146.3272754273434,461.2272534225485,0.7848909423002164
20.8,389.57419732274843,145.5403673690196,464.88543530823205,0.7791483946454969
20.9,386.7392587329563,144.7367967745863,468.52394449245753,0.7734785174659125
21.0,383.940488658157,143.91714693002095,472.1423644118222,0.7678809773163139
21.1,381.177707672227,143.08199924270042,475.7402930850727,0.7623554153444538
21.2,378.4507242482024,142.2319326856575,479.3173430661402,0.7569014484964047
21.3,375.75933535139694,141.3675232653215,482.8731413832817,0.7515186707027938
21.4,373.1033270222744,140.48934351281096,486.4073294649147,0.7462066540445488
21.5,370.48247494848414,139.59796199878093,489.919563052735,0.7409649498969683
21.6,367.8965450255305,138.69394287176505,493.4095121027045,0.735793090051061
21.7,365.34529390560596,137.77784541989544,496.87686067449863,0.7306905878112119
21.8,362.8284695341753,136.8502236558287,500.32130680999603,0.7256569390683506
21.9,360.34581167395265,135.91162592465568,503.74256240139175,0.7206916233479053
22.0,357.89705241596533,134.96259453452663,507.1403530495081,0.7157941048319306
22.1,355.4819166774494,134.00366540967937,510.5144179128713,0.7109638333548988
22.2,353.10012268636757,133.0353677655192,513.8645095481132,0.7062002453727352
22.3,350.75138245238605,132.05822380536276,517.1903937422512,0.7015027649047721
22.4,348.43540222418915,131.07274843842558,520.4918493373852,0.6968708044483783
22.5,346.1518829330505,130.07944901860358,523.7686680483458,0.6923037658661011
22.6,343.90052062261634,129.07882510357265,527.0206542738109,0.6878010412452328
22.7,341.68100686489265,128.07136823370706,530.2476249014003,0.6833620137297853
22.8,339.4930291624598,127.05756173029727,533.449409107243,0.6789860583249195
22.9,337.33627133696905,126.03788051253058,536.6258481505005,0.6746725426739381
23.0,335.2104139040035,125.01279093268289,539.7767951633137,0.6704208278080068
23.1,333.1151344344115,123.98275062895779,542.9021149366308,0.666230268868823
23.2,331.0501079022458,122.94820839539952,546.0016837023547,0.6621002158044916
23.3,329.01500701946156,121.90960406829878,549.0753889122398,0.658030014038923
23.4,327.009502557548,120.86736842850486,552.1231290139473,0.6540190051150959
23.5,325.0332636562857,119.8219231190545,555.1448132246599,0.6500665273125714
23.6,323.0859581198378,118.77368057752608,558.1403613026362,0.6461719162396756
23.7,321.16725270039734,117.72304398252841,561.1097033170743,0.6423345054007947
23.8,319.2768133696275,116.67040721373503,564.0527794166375,0.6385536267392551
23.9,317.4143055781406,115.61615482487856,566.9695395969809,0.6348286111562812
24.0,315.5793945032729,114.56066202912427,569.8599434676029,0.6311587890065458
24.1,313.77174528542065,113.50429469624842,572.723960018331,0.6275434905708412
24.2,311.991023253209,112.44740936105384,575.5615673857372,0.6239820465064179
24.3,310.2368941377726,111.39035324246387,578.3727526197636,0.6204737882755452
24.4,308.50902427643,110.33346427274485,581.1575114508252,0.61701804855286
24.5,306.80708080603887,109.27707113631737,583.9158480576438,0.6136141616120777
24.6,305.1307318463205,108.2214933176278,586.6477748360517,0.610261463692641
24.7,303.479646673445,107.16704115756258,589.3533121689924,0.60695929334689
24.8,301.85349588416824,106.1140159179003,592.0324881979315,0.6037069917683365
24.9,300.2519515508119,105.06270985330912,594.685338595879,0.6005039031016238
25.0,298.6746873673783,104.01340629041003,597.3119063422117,0.5973493747347566
25.1,297.1213787870881,102.96637971343999,599.912241499472,0.5942427575741761
25.2,295.5917031516295,101.9218958560626,602.486400992308,0.5911834063032589
25.3,294.08533981240265,100.88021179888787,605.0344483887095,0.5881706796248053
25.4,292.6019702440415,99.84157607227682,607.5564536836818,0.585203940488083
25.5,291.1412781504906,98.80622876402083,610.0524930854887,0.5822825563009811
25.6,289.70294956391126,97.77440163149964,612.5226488045892,0.5794058991278225
25.7,288.28667293668667,96.74631821793675,614.9670088453767,0.5765733458733734
25.8,286.8921392267905,95.72219397238447,617.3856668008251,0.5737842784535809
25.9,285.51904197677953,94.70223637308582,619.7787216501347,0.571038083953559
26.0,284.16707738666446,93.68664505387378,622.1462775594619,0.5683341547733288
26.1,282.8359443809084,92.67561193328298,624.4884436858086,0.5656718887618168
26.2,281.525344669797,91.66932134606233,626.8053339841407,0.563050689339594
26.3,280.2349828054172,90.6679501767906,629.0970670177923,0.5604699656108344
26.4,278.9645662324774,89.6716679953106,631.363765772212,0.5579291324649548
26.5,277.71380533419466,88.68063719371057,633.6055574720948,0.5554276106683893
26.6,276.48241347346834,87.69501312459413,635.8225734019376,0.5529648269469367
26.7,275.2701070295546,86.71494424039304,638.0149487300524,0.5505402140591091
26.8,274.07660543044886,85.74057223348896,640.1828223360623,0.5481532108608976
26.9,272.90163118117795,84.77203217692268,642.3263366418995,0.5458032623623559
27.0,271.7449098881967,83.80945266548089,644.4456374463226,0.5434898197763932
27.1,270.6061702800787,82.85295595696188,646.5408737629597,0.5412123405601572
27.2,269.48514422468384,81.90265811343271,648.6121976618837,0.5389702884493676
27.3,268.38156674297966,80.95866914230106,650.6597641147195,0.5367631334859592
27.4,267.2951760196878,80.0210931370354,652.683730843277,0.5345903520393754
27.5,266.2257134109202,79.0900284173771,654.6842581717028,0.5324514268218403
27.6,265.1729234489649,78.16556766889798,656.6615088821372,0.5303458468979297
27.7,264.1365538443744,77.247798081766,658.6156480738597,0.5282731076887488
27.8,263.1163554855052,76.33680148859105,660.5468430259039,0.5262327109710103
27.9,262.1120824356503,75.4326545012312,662.4552630631187,0.5242241648713005
28.0,261.12349192790197,74.53542864644875,664.3410794256495,0.5222469838558038
28.1,260.1503443578768,73.64519050031271,666.2044651418107,0.5203006887157535
28.2,259.1924032744289,72.76200182125278,668.0455949043185,0.5183848065488577
28.3,258.2494353684734,71.88591968167691,669.8646449498498,0.5164988707369468
28.4,257.3212104600366,71.01699659807181,671.6617929418917,0.5146424209200731
28.5,256.40750148364395,70.15528065951263,673.4372178568435,0.5128150029672879
28.6,255.50808447215448,69.30081565451428,675.1910998733314,0.5110161689443089
28.7,254.62273853914235,68.45364119616356,676.9236202646943,0.5092454770782846
28.8,253.7512458599252,67.61379284547662,678.6349612945984,0.5075024917198503
28.9,252.89339165133248,66.78130223293243,680.3253061157353,0.5057867833026648
29.0,252.04896415030353,65.95619717813807,681.9948386715587,0.504097928300607
29.1,251.2177545914014,65.13850180758676,683.6437436010121,0.5024355091828027
29.2,250.3995571833239,64.3282366704746,685.2722061462018,0.5007991143666476
29.3,249.59416908449037,63.525418852546274,686.8804120629637,0.4991883381689805
29.4,248.8013903777781,62.730062087944894,688.4685475342774,0.49760278075555603
29.5,248.02102404447984,61.94217686904452,690.036799086476,0.4960420480889595
29.6,247.25287593754962,61.16177055424865,691.585353508202,0.49450575187509904
29.7,246.4967547542011,60.38884747374096,693.1143977720583,0.49299350950840204
29.8,245.75247200791992,59.62340903317862,694.6241189589018,0.49150494401583966
29.9,245.01984199994777,58.8654538153213,696.1147041847313,0.4900396839998954
30.0,244.2986817902935,58.114977679592535,697.5863405301143,0.4885973635805868
30.1,243.58881116832367,57.37197385957256,699.0392149721041,0.4871776223366472
30.2,242.890052622982,56.63643305842492,700.4735143185934,0.4857801052459639
30.3,242.20223131268506,55.908343542261235,701.889425145054,0.48440446262536996
30.4,241.52517503493846,55.187691231451296,703.2871337336105,0.4830503500698768
30.5,240.85871419571595,54.47445978988753,704.6668260143967,0.4817174283914318
30.6,240.20268177864102,53.76863071221527,706.028687509144,0.4804053635572819
30.7,239.55691331400905,53.07018340904186,707.3729032769494,0.479113826628018
30.8,238.92124684768513,52.37909529013973,708.6996578621754,0.47784249369537013
30.9,238.29552290991143,51.69534184565993,710.0091352444289,0.47659104581982276
31.0,237.6795844840555,51.01889672537434,711.3015187905704,0.4753591689681109
31.1,237.0732769753294,50.349731815966074,712.5769912087047,0.4741465539506587
31.2,236.4764481795074,49.68781731638892,713.8357345041039,0.4729528963590147
31.3,235.8889482516688,49.03312181131779,715.0779299370137,0.4717778965033375
31.4,235.31062967499042,48.38561234271323,716.3037579822966,0.4706212593499807
31.5,234.74134722961173,47.74525447952409,717.5133982908644,0.46948269445922336
31.6,234.18095796159452,47.1120123855532,718.7070296528525,0.46836191592318893
31.7,233.62932115199715,46.485848885511736,719.8848299624914,0.46725864230399416
31.8,233.08629828608233,45.866725529288765,721.0469761846292,0.46617259657216453
31.9,232.55175302267605,45.25460265446283,722.1936443228615,0.46510350604535194
32.0,232.02555116369405,44.64943944708326,723.325009389223,0.46405110232738794
32.1,231.50756062385108,44.05119400074915,724.4412453754002,0.46301512124770194
32.2,230.997651400567,43.45982337401449,725.5425252254189,0.4619953028011338
32.3,230.49569554408296,42.87528364614817,726.6290208097693,0.4609913910881657
32.4,230.00156712779952,42.2975299712779,727.700902900923,0.4600031342555988
32.5,229.51514221884807,41.72651663094741,728.758341150205,0.45903028443769595
32.6,229.03629884890563,41.162197085116176,729.8015040659786,0.45807259769781106
32.7,228.5649169852624,40.604524021631484,730.8305589931066,0.45712983397052465
32.8,228.1008785021509,40.05344940420221,731.8456720936474,0.4562017570043016
32.9,227.6440671523439,39.50892451890415,732.8470083287525,0.4552881343046875
33.0,227.19436853902897,38.970900019246464,733.8347314417251,0.45438873707805766
33.1,226.75167008796546,38.43932596982882,734.8090039422062,0.45350334017593075
33.2,226.31586101992974,37.91415188861882,735.769987091452,0.45263172203985924
33.3,225.8868323234541,37.39532678787901,736.7178408886674,0.451773664646908
33.4,225.46447672786337,36.88279921377275,737.6527240583644,0.45092895345572653
33.5,225.04868867661378,36.37651728467804,738.5747940387087,0.45009737735322736
33.6,224.63936430093682,35.87642872823803,739.4842069708257,0.44927872860187346
33.7,224.23640139379185,35.38248091717704,740.3811176890316,0.4484728027875835
33.8,223.83969938412923,34.89462090391023,741.2656797119611,0.44767939876825824
33.9,223.4491593114665,34.41279545397519,742.1380452345588,0.4468983186229328
34.0,223.06468380077908,33.93695107831322,742.9983651209083,0.4461293676015579
34.1,222.68617703770676,33.467034064427715,743.8467888978661,0.44537235407541326
34.2,222.31354474407686,33.00299050644693,744.6834647494768,0.4446270894881535
34.3,221.9466941537447,32.544766334117924,745.508539512138,0.44389338830748915
34.4,221.5855339887515,32.092307340758154,746.3221586704909,0.4431710679775028
34.5,221.22997443579985,31.64555921019085,747.1244663540099,0.44245994887159945
34.6,220.879927123046,31.204467542689933,747.9156053342647,0.4417598542460917
34.7,220.53530509720886,30.768977879959824,748.6957170228319,0.44107061019441746
34.8,220.19602280099454,30.339035729175137,749.4649414698309,0.4403920456019888
34.9,219.86199605083547,29.91458658610484,750.2234173630603,0.4397239921016706
35.0,219.53314201494265,29.495575957345046,750.971282027713,0.439066284029885
35.1,219.20937919166983,29.08194938168424,751.7086714266466,0.4384187583833393
35.2,218.8906273881877,28.67365245062426,752.4357201611887,0.43778125477637514
35.3,218.57680769946631,28.27063082808005,753.1525614724543,0.4371536153989323
35.4,218.2678424875637,27.872830269280644,753.8593272431563,0.4365356849751271
35.5,217.96365536121883,27.480196638893524,754.5561479998883,0.4359273107224374
35.6,217.66417115574592,27.0926759283941,755.2431529158606,0.43532834231149153
35.7,217.36931591322866,26.710214272701506,755.9204698140704,0.43473863182645706
35.8,217.07901686301102,26.332757966101614,756.588225170888,0.43415803372602174
35.9,216.79320240248236,25.96025347747772,757.2465441200405,0.4335864048049644
36.0,216.51180207815423,25.592647464868907,757.8955504569775,0.4330236041563082
36.1,216.23474656702575,25.22988678937567,758.5353666435992,0.4324694931340512
36.2,215.96196765823498,24.871918528432047,759.1661138133336,0.43192393531646966
36.3,215.6933982349932,24.51868998846302,759.7879117765444,0.4313867964699861
36.4,215.4289722567991,24.17014871694554,760.400879026256,0.43085794451359793
36.5,215.16862474192985,23.82624251389118,761.0051327441796,0.4303372494838594
36.6,214.91229175020575,23.486919442767984,761.6007888070269,0.4298245835004112
36.7,214.65991036602585,23.15212784087867,762.1879617930961,0.42931982073205144
36.8,214.41141868167057,22.82181632921199,762.7667649891181,0.42882283736334087
36.9,214.1667557808686,22.495933821783634,763.3373103973483,0.428333511561737
37.0,213.925861722625,22.17442953448267,763.8997087428929,0.42785172344524974
37.1,213.68867752530642,21.857252993439193,764.454069481255,0.42737735505061253
37.2,213.45514515098122,21.544354042928415,765.000500806091,0.42691029030196215
37.3,213.22520749001035,21.235682852826073,765.5391096571643,0.4264504149800204
37.4,212.99880834588606,20.931189925629717,766.070001728485,0.42599761669177183
37.5,212.77589242031505,20.630826103060002,766.5932814766257,0.4255517848406298
37.6,212.5564052985427,20.33454257225585,767.1090521292023,0.42511281059708506
37.7,212.34029343491525,20.042290871576895,767.6174156935086,0.4246805868698302
37.8,212.12750413867633,19.754022896026402,768.1184729652981,0.4242550082773523
37.9,211.91798555999472,19.46969090230736,768.6123235376988,0.42383597111998905
38.0,211.71168667622007,19.18924751352431,769.0990658102564,0.4234233733524398
38.1,211.5085572783633,18.912645723542987,769.5787969980945,0.42301711455672625
38.2,211.30854795779814,18.63983890101958,770.0516131411831,0.42261709591559593
38.3,211.11161009318104,18.370780793111177,770.5176091137085,0.42222322018636177
38.4,210.9176958375859,18.105425528878527,770.9768786335363,0.4218353916751715
38.5,210.7267581058504,17.843727622392066,771.4295142717583,0.42145351621170046
38.6,210.53875056213087,17.585641975551788,771.8756074623182,0.4210775011242614
38.7,210.3536276076626,17.331123880631274,772.315248511707,0.4207072552153248
38.8,210.17134436872215,17.080129022555923,772.7485266087227,0.42034268873744396
38.9,209.99185668478904,16.832613480925115,773.1755298342866,0.41998371336957774
39.0,209.8151210969032,16.58853373178783,773.5963451713097,0.41963024219380607
39.1,209.64109483621544,16.34784664918089,774.0110585146044,0.4192821896724305
39.2,209.469735812728,16.11050950643881,774.419754680834,0.4189394716254557
39.3,209.3010026042219,15.876479977283948,774.822517418495,0.4186020052084435
39.4,209.13485444536835,15.645716136705419,775.219429417927,0.41826970889073634
39.5,208.97125121702118,15.418176461634955,775.6105723213446,0.417942502434042
39.6,208.81015343568754,15.193819831427716,775.9960267328855,0.41762030687137475
39.7,208.65152224317382,14.972605528155754,776.3758722286713,0.4173030444863473
39.8,208.495319396404,14.754493236721672,776.7501873668751,0.4169906387928077
39.9,208.34150725740787,14.539443044799748,777.1190496977932,0.4166830145148154
40.0,208.19004878347602,14.327415442611596,777.4825357739132,0.41638009756695166
